Time, Lat, Long, Course (Degs), Speed (M/Sec)
12/12/2014 12:09:35, 0.01597222222222218, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:09:40, 0.016111111111111066, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:09:45, 0.016249999999999955, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:09:50, 0.016388888888888842, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:09:55, 0.016527777777777728, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:00, 0.016666666666666618, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:05, 0.016805555555555504, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:10, 0.016944444444444394, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:15, 0.01708333333333328, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:20, 0.01722222222222217, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:25, 0.017361111111111056, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:30, 0.017499999999999946, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:35, 0.017638888888888832, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:40, 0.017777777777777722, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:45, 0.017916666666666612, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:50, 0.018055555555555502, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:10:55, 0.018194444444444388, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:00, 0.018333333333333274, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:05, 0.018472222222222164, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:10, 0.01861111111111105, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:15, 0.01874999999999994, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:20, 0.018888888888888827, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:25, 0.019027777777777716, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:30, 0.019166666666666603, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:35, 0.019305555555555493, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:40, 0.01944444444444438, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:45, 0.019583333333333265, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:50, 0.019722222222222155, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:11:55, 0.01986111111111104, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:00, 0.01999999999999993, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:05, 0.020138888888888817, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:10, 0.020277777777777707, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:15, 0.020416666666666593, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:20, 0.020555555555555483, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:25, 0.02069444444444437, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:30, 0.02083333333333326, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:35, 0.020972222222222146, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:40, 0.021111111111111032, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:45, 0.02124999999999992, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:50, 0.021388888888888808, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:12:55, 0.021527777777777698, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:00, 0.021666666666666584, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:05, 0.021805555555555474, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:10, 0.02194444444444436, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:15, 0.02208333333333325, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:20, 0.022222222222222136, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:25, 0.022361111111111023, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:30, 0.022499999999999912, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:35, 0.0226388888888888, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:40, 0.02277777777777769, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:45, 0.022916666666666575, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:50, 0.023055555555555465, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:13:55, 0.02319444444444435, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:00, 0.02333333333333324, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:05, 0.023472222222222127, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:10, 0.023611111111111017, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:15, 0.023749999999999907, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:20, 0.023888888888888796, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:25, 0.024027777777777683, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:30, 0.02416666666666657, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:35, 0.02430555555555546, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:40, 0.024444444444444345, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:45, 0.024583333333333235, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:50, 0.02472222222222212, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:14:55, 0.02486111111111101, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:00, 0.024999999999999897, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:05, 0.025138888888888787, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:10, 0.025277777777777673, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:15, 0.025416666666666563, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:20, 0.025555555555555453, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:25, 0.025694444444444343, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:30, 0.02583333333333323, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:35, 0.025972222222222115, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:40, 0.026111111111111005, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:45, 0.02624999999999989, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:50, 0.02638888888888878, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:15:55, 0.026527777777777668, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:00, 0.026666666666666557, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:05, 0.026805555555555444, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:10, 0.026944444444444333, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:15, 0.02708333333333322, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:20, 0.027222222222222106, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:25, 0.027361111111110996, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:30, 0.027499999999999882, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:35, 0.027638888888888772, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:40, 0.02777777777777766, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:45, 0.027916666666666548, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:50, 0.028055555555555438, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:16:55, 0.02819444444444433, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:00, 0.02833333333333322, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:05, 0.028472222222222114, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:10, 0.028611111111111004, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:15, 0.028749999999999894, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:20, 0.028888888888888787, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:25, 0.029027777777777677, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:30, 0.02916666666666657, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:35, 0.02930555555555546, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:40, 0.029444444444444353, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:45, 0.029583333333333243, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:50, 0.029722222222222133, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:17:55, 0.029861111111111026, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:00, 0.029999999999999916, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:05, 0.03013888888888881, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:10, 0.0302777777777777, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:15, 0.030416666666666592, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:20, 0.03055555555555548, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:25, 0.030694444444444375, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:30, 0.030833333333333265, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:35, 0.030972222222222155, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:40, 0.031111111111111048, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:45, 0.031249999999999938, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:50, 0.03138888888888883, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:18:55, 0.031527777777777724, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:00, 0.031666666666666614, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:05, 0.031805555555555504, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:10, 0.03194444444444439, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:15, 0.03208333333333328, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:20, 0.03222222222222218, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:25, 0.03236111111111107, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:30, 0.03249999999999996, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:35, 0.03263888888888885, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:40, 0.032777777777777746, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:45, 0.03291666666666664, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:50, 0.03305555555555553, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:19:55, 0.03319444444444442, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:00, 0.03333333333333331, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:05, 0.03347222222222221, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:10, 0.033611111111111105, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:15, 0.033749999999999995, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:20, 0.033888888888888885, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:25, 0.034027777777777775, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:30, 0.034166666666666665, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:35, 0.034305555555555554, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:40, 0.034444444444444444, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:45, 0.034583333333333334, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:50, 0.034722222222222224, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:20:55, 0.034861111111111114, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:00, 0.035, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:05, 0.03513888888888889, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:10, 0.03527777777777778, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:15, 0.03541666666666668, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:20, 0.03555555555555557, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:25, 0.03569444444444446, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:30, 0.03583333333333335, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:35, 0.035972222222222246, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:40, 0.03611111111111114, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:45, 0.03625000000000003, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:50, 0.03638888888888892, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:21:55, 0.03652777777777781, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:00, 0.03666666666666671, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:05, 0.036805555555555605, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:10, 0.036944444444444495, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:15, 0.037083333333333385, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:20, 0.037222222222222275, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:25, 0.037361111111111164, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:30, 0.037500000000000054, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:35, 0.037638888888888944, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:40, 0.037777777777777834, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:45, 0.037916666666666723, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:50, 0.03805555555555561, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:22:55, 0.0381944444444445, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:00, 0.03833333333333339, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:05, 0.03847222222222228, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:10, 0.03861111111111118, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:15, 0.03875000000000007, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:20, 0.03888888888888896, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:25, 0.03902777777777785, 8.999280057595393E-4, 0.0, 3.086666666666667
12/12/2014 12:23:30, 0.039166666666666745, 8.999280057595393E-4, 0.0, 3.086666666666667
